GEOGRAPHY_CODE,YEAR,HOUSEHOLDS
E06000030,2020,-170.640230618044
E06000032,2020,-140.138786809345
E06000042,2020,-301.573881633541
E06000055,2020,-233.310554269493
E07000008,2020,58.2132332823761
E07000009,2020,-89.7071800829893
E07000099,2020,-127.027204717185
E07000151,2020,-84.0733496396588
E07000154,2020,-224.683711028611
E07000155,2020,-91.6268116182573
E07000156,2020,-65.6194089539192
E07000177,2020,-98.2510778772641
E07000178,2020,13.7369029045672
E07000179,2020,-86.0986655601663
E07000180,2020,-143.091748067262
E07000181,2020,-73.5054279100252
E07000242,2020,-184.965503559728
E07000243,2020,-71.4286909805635
E07000004,2020,8462.95948967024
E06000056,2020,4456.94420248963
E07000012,2020,4456.94420248963
E07000011,2020,4456.94420248963
E06000030,2021,-155.305917274505
E06000032,2021,-122.587168552087
E06000042,2021,-295.024292116192
E06000055,2021,-224.753478226687
E07000008,2021,60.2333812622842
E07000009,2021,-80.9128955667153
E07000099,2021,-122.34737610832
E07000151,2021,-80.1870583096738
E07000154,2021,-213.183234417998
E07000155,2021,-90.7503288927722
E07000156,2021,-65.84912391352
E07000177,2021,-85.133811050447
E07000178,2021,23.8249813496381
E07000179,2021,-80.141838829441
E07000180,2021,-130.754065079713
E07000181,2021,-62.3801437868541
E07000242,2021,-175.227553090197
E07000243,2021,-62.8158011792982
E07000004,2021,8425.33539633108
E06000056,2021,4419.32010915047
E07000012,2021,4419.32010915047
E07000011,2021,4419.32010915047
E06000030,2022,-182.157503035603
E06000032,2022,-192.874003057433
E06000042,2022,-350.47267717842
E06000055,2022,-237.852398864381
E07000008,2022,7.34984511902243
E07000009,2022,-88.2485288490963
E07000099,2022,-143.697689102424
E07000151,2022,-84.1343313387209
E07000154,2022,-229.655269884254
E07000155,2022,-108.526752566062
E07000156,2022,-68.8170721991712
E07000177,2022,-114.905541646648
E07000178,2022,-3.45450989298754
E07000179,2022,-110.798062459051
E07000180,2022,-132.728735182353
E07000181,2022,-62.4080506660853
E07000242,2022,-187.695726577854
E07000243,2022,-73.2005194147166
E07000004,2022,8525.58084708452
E06000056,2022,4519.56555990391
E07000012,2022,4519.56555990391
E07000011,2022,4519.56555990391
E06000030,2023,-178.083615461888
E06000032,2023,-187.813814020529
E06000042,2023,-343.202935138676
E06000055,2023,-232.900736580038
E07000008,2023,-5.45269412535462
E07000009,2023,-82.9852397466702
E07000099,2023,-135.558699454032
E07000151,2023,-82.925033238697
E07000154,2023,-226.225307709098
E07000155,2023,-101.963726403147
E07000156,2023,-65.3137252675255
E07000177,2023,-113.824408473468
